../tests/mm_tile_32
0x80000000: lui    sp, 0x80f10000
0x80000004: addi   sp, sp, -96
0x80000008: sw     ra, 92(sp)
0x8000000c: sw     s0, 88(sp)
0x80000010: sw     s1, 84(sp)
0x80000014: sw     s2, 80(sp)
0x80000018: sw     s3, 76(sp)
0x8000001c: sw     s4, 72(sp)
0x80000020: sw     s5, 68(sp)
0x80000024: sw     s6, 64(sp)
0x80000028: sw     s7, 60(sp)
0x8000002c: sw     s8, 56(sp)
0x80000030: sw     s9, 52(sp)
0x80000034: sw     s10, 48(sp)
0x80000038: sw     s11, 44(sp)
0x8000003c: addi   s0, sp, 96
0x80000040: lui    a5, 0xffff6000
0x80000044: addi   a5, a5, 960
0x80000048: add    sp, sp, a5
0x8000004c: addi   t4, sp, 0
0x80000050: add    sp, sp, a5
0x80000054: addi   t1, sp, 0
0x80000058: add    sp, sp, a5
0x8000005c: addi   a7, sp, 0
0x80000060: addi   t0, sp, 0
0x80000064: addi   t6, t1, 0
0x80000068: addi   t5, t4, 0
0x8000006c: addi   a0, zero, 100
0x80000070: addi   t3, zero, 0
0x80000074: addi   t2, a0, 0
0x80000078: addi   a6, t3, 0
0x8000007c: addi   a1, t0, 0
0x80000080: addi   a2, t6, 0
0x80000084: addi   a5, t3, 0
0x80000088: addi   a3, t5, 0
0x8000008c: addi   a4, zero, 0
0x80000090: sw     a4, 0(a3)
0x80000094: sw     a5, 0(a2)
0x80000098: sw     zero, 0(a1)
0x8000009c: add    a4, a4, a6
0x800000a0: addi   a3, a3, 4
0x800000a4: addi   a5, a5, 1
0x800000a8: addi   a2, a2, 4
0x800000ac: addi   a1, a1, 4
0x800000b0: bne    a5, a0, 0x80000090
0x800000b4: addi   t3, t3, 1
0x800000b8: addi   t5, t5, 400
0x800000bc: addi   t6, t6, 400
0x800000c0: addi   t0, t0, 400
0x800000c4: addi   a0, a0, 1
0x800000c8: bne    t3, t2, 0x80000078
0x800000cc: addi   a5, zero, 0
0x800000d0: addi   a4, zero, 0
0x800000d4: addi   a6, zero, 100
0x800000d8: lui    a3, 0x01000
0x800000dc: addi   s2, a3, -896
0x800000e0: addi   s3, zero, 128
0x800000e4: addi   s1, a4, 0
0x800000e8: jal    zero, 0x80000248
0x800000ec: sw     s5, 0(s11)
0x800000f0: addi   s7, s7, 1
0x800000f4: beq    s7, t0, 0x80000140
0x800000f8: addi   s8, s8, 4
0x800000fc: addi   a4, a4, 4
0x80000100: beq    s7, a6, 0x80000140
0x80000104: addi   s11, s8, 0
0x80000108: lw     s5, 0(s8)
0x8000010c: addi   t1, a4, 0
0x80000110: addi   a7, t3, 0
0x80000114: addi   a5, t6, 0
0x80000118: lw     a1, 0(a7)
0x8000011c: lw     s4, 0(t1)
0x80000120: mul    a1, a1, s4
0x80000124: add    s5, s5, a1
0x80000128: addi   a5, a5, 1
0x8000012c: beq    a5, t4, 0x800000ec
0x80000130: addi   a7, a7, 4
0x80000134: addi   t1, t1, 400
0x80000138: bne    a5, a6, 0x80000118
0x8000013c: jal    zero, 0x800000ec
0x80000140: lw     a7, -68(s0)
0x80000144: lw     a1, -72(s0)
0x80000148: addi   a7, a7, 1
0x8000014c: beq    a7, a0, 0x80000174
0x80000150: addi   t3, t3, 400
0x80000154: addi   a1, a1, 400
0x80000158: beq    a7, a6, 0x80000174
0x8000015c: addi   a4, s9, 0
0x80000160: addi   s8, a1, 0
0x80000164: lw     s7, -76(s0)
0x80000168: sw     a7, -68(s0)
0x8000016c: sw     a1, -72(s0)
0x80000170: jal    zero, 0x80000104
0x80000174: lw     s5, -76(s0)
0x80000178: lw     a5, -92(s0)
0x8000017c: lw     a7, -96(s0)
0x80000180: addi   s7, a3, 0
0x80000184: addi   a5, a5, 32
0x80000188: add    a3, s10, s2
0x8000018c: addi   a7, a7, 128
0x80000190: addi   a4, zero, 160
0x80000194: beq    a5, a4, 0x800001d0
0x80000198: addi   t6, a5, -32
0x8000019c: slli   a4, a3, 2
0x800001a0: add    s9, a4, t2
0x800001a4: lw     a1, -84(s0)
0x800001a8: addi   t3, a7, 0
0x800001ac: lw     a4, -80(s0)
0x800001b0: addi   t4, a5, 0
0x800001b4: sw     s5, -76(s0)
0x800001b8: sw     a5, -92(s0)
0x800001bc: addi   s10, a3, 0
0x800001c0: sw     a7, -96(s0)
0x800001c4: addi   a7, a4, 0
0x800001c8: addi   a3, s7, 0
0x800001cc: jal    zero, 0x8000015c
0x800001d0: lw     a7, -88(s0)
0x800001d4: addi   a3, s7, 0
0x800001d8: addi   a1, s6, 0
0x800001dc: addi   t1, a2, 0
0x800001e0: addi   t3, a0, 0
0x800001e4: addi   a0, s1, 0
0x800001e8: addi   s5, s5, 32
0x800001ec: beq    s5, s3, 0x80000234
0x800001f0: slli   a5, s5, 2
0x800001f4: add    a4, a3, a5
0x800001f8: sw     a4, -84(s0)
0x800001fc: add    t2, t1, a5
0x80000200: addi   t6, zero, 0
0x80000204: addi   a5, zero, 32
0x80000208: add    a4, s5, a5
0x8000020c: sw     a7, -88(s0)
0x80000210: addi   a7, a1, 0
0x80000214: addi   s7, a3, 0
0x80000218: addi   a3, t6, 0
0x8000021c: addi   s6, a1, 0
0x80000220: addi   s1, a0, 0
0x80000224: addi   a2, t1, 0
0x80000228: addi   t0, a4, 0
0x8000022c: addi   a0, t3, 0
0x80000230: jal    zero, 0x80000198
0x80000234: lw     s1, -80(s0)
0x80000238: addi   t4, a0, 0
0x8000023c: addi   s1, s1, 32
0x80000240: add    a5, t5, s2
0x80000244: beq    s1, s3, 0x80000274
0x80000248: slli   a4, a5, 2
0x8000024c: add    a2, t4, a4
0x80000250: add    a3, a7, a4
0x80000254: addi   s5, zero, 0
0x80000258: addi   a4, s1, 32
0x8000025c: sw     s1, -80(s0)
0x80000260: addi   t5, a5, 0
0x80000264: addi   a1, a2, 0
0x80000268: addi   a0, t4, 0
0x8000026c: addi   t3, a4, 0
0x80000270: jal    zero, 0x800001f0
0x80000274: lui    a5, 0x0a000
0x80000278: add    a7, a7, a5
0x8000027c: lw     a0, -964(a7)
0x80000280: addi   sp, s0, -96
0x80000284: lw     ra, 92(sp)
0x80000288: lw     s0, 88(sp)
0x8000028c: lw     s1, 84(sp)
0x80000290: lw     s2, 80(sp)
0x80000294: lw     s3, 76(sp)
0x80000298: lw     s4, 72(sp)
0x8000029c: lw     s5, 68(sp)
0x800002a0: lw     s6, 64(sp)
0x800002a4: lw     s7, 60(sp)
0x800002a8: lw     s8, 56(sp)
0x800002ac: lw     s9, 52(sp)
0x800002b0: lw     s10, 48(sp)
0x800002b4: lw     s11, 44(sp)
0x800002b8: addi   sp, sp, 96
0x800002bc: ebreak
